"REGION","AMBITO_INEI","SEXO","","lat","lon","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"TUMBES","URBANA","FEMENINO","","-3.5669","-80.4511","",""
"TACNA","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"AMAZONAS","URBANA","FEMENINO","","-5.0761","-78.0508","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"TACNA","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"PASCO","URBANA","FEMENINO","","-10.6866","-76.2562","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"TUMBES","URBANA","MASCULINO","","-3.5669","-80.4511","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"ICA","RURAL","FEMENINO","","-14.0678","-75.7286","",""
"MADRE DE DIOS","URBANA","MASCULINO","","-11.7669","-70.8119","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"MOQUEGUA","RURAL","MASCULINO","","-17.1939","-70.9358","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"ICA","URBANA","MASCULINO","","-14.0678","-75.7286","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"PASCO","URBANA","FEMENINO","","-10.6866","-76.2562","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"TUMBES","RURAL","FEMENINO","","-3.5669","-80.4511","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"PUNO","URBANA","MASCULINO","","-15.8402","-70.0219","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"TACNA","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"ICA","URBANA","FEMENINO","","-14.0678","-75.7286","",""
"ICA","RURAL","FEMENINO","","-14.0678","-75.7286","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"ICA","RURAL","FEMENINO","","-14.0678","-75.7286","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
