REGION,AMBITO_INEI,SEXO
ICA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LORETO,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
TACNA,RURAL,MASCULINO
LORETO,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
PUNO,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
MADRE DE DIOS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
LORETO,URBANA,MASCULINO
AYACUCHO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
HUANCAVELICA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
UCAYALI,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
AREQUIPA,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
ICA,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
CAJAMARCA,URBANA,MASCULINO
PASCO,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
ICA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
CALLAO,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
ICA,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
TACNA,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CUSCO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
HUÁNUCO,URBANA,FEMENINO
LORETO,URBANA,FEMENINO
UCAYALI,URBANA,MASCULINO
AREQUIPA,URBANA,FEMENINO
ICA,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
AMAZONAS,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
JUNÍN,URBANA,FEMENINO
CUSCO,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
HUÁNUCO,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
PUNO,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
ICA,URBANA,MASCULINO
CAJAMARCA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
APURÍMAC,URBANA,MASCULINO
PIURA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
PUNO,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
ICA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
HUANCAVELICA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
AREQUIPA,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
JUNÍN,URBANA,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
TACNA,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
PASCO,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
LORETO,URBANA,FEMENINO
PIURA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
PASCO,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
HUÁNUCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PASCO,RURAL,MASCULINO
HUÁNUCO,URBANA,FEMENINO
ÁNCASH,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
ICA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
LAMBAYEQUE,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
ICA,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
ÁNCASH,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
UCAYALI,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
CALLAO,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
ÁNCASH,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
CUSCO,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
MADRE DE DIOS,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
CAJAMARCA,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
CUSCO,URBANA,MASCULINO
UCAYALI,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
AYACUCHO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
PASCO,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
TUMBES,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
AMAZONAS,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
PASCO,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
PIURA,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
TACNA,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LORETO,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
ICA,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
TACNA,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
MOQUEGUA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
LORETO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
UCAYALI,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
AREQUIPA,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
PUNO,URBANA,MASCULINO
PASCO,RURAL,MASCULINO
ICA,URBANA,FEMENINO
LORETO,URBANA,MASCULINO
LAMBAYEQUE,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
HUÁNUCO,URBANA,FEMENINO
CUSCO,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
ÁNCASH,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
TUMBES,URBANA,MASCULINO
PIURA,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
LORETO,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
ICA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
HUÁNUCO,URBANA,MASCULINO
UCAYALI,URBANA,MASCULINO
ÁNCASH,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
HUÁNUCO,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
AREQUIPA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
TACNA,URBANA,FEMENINO
AREQUIPA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
CAJAMARCA,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
PASCO,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
PASCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
CUSCO,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
TUMBES,URBANA,MASCULINO
PUNO,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
MADRE DE DIOS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
ÁNCASH,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
CAJAMARCA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
PIURA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
PUNO,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
TUMBES,URBANA,MASCULINO
PIURA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PUNO,URBANA,MASCULINO
LORETO,URBANA,MASCULINO
MADRE DE DIOS,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
AREQUIPA,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
UCAYALI,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
APURÍMAC,URBANA,MASCULINO
HUÁNUCO,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
LAMBAYEQUE,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
CUSCO,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
MOQUEGUA,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
TACNA,URBANA,MASCULINO
ICA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
ICA,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
HUÁNUCO,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
ÁNCASH,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
ÁNCASH,URBANA,MASCULINO
ICA,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
ICA,URBANA,FEMENINO
UCAYALI,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
APURÍMAC,RURAL,MASCULINO
HUANCAVELICA,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
JUNÍN,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CALLAO,URBANA,MASCULINO
CALLAO,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
UCAYALI,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
LORETO,URBANA,FEMENINO
UCAYALI,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
LA LIBERTAD,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
HUANCAVELICA,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
LORETO,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
ICA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
ÁNCASH,URBANA,FEMENINO
APURÍMAC,RURAL,MASCULINO
UCAYALI,URBANA,FEMENINO
AYACUCHO,URBANA,MASCULINO
